Trip_ID,Date,Cleaned_Date,Pickup_Location,Dropoff_Location,Driver_ID,Passenger_ID,Distance_km,Duration_min,Fare_amount,Clean_Fare,Payment_Method,Rating,Satisfaction_Rating
T1000,01-13-2023,2023-01-13,Kano,"Victoria Island",D22,P33,22.39,141,13785.75,13785.8,Cash,3,Neutral
T1001,2023-04-25,2023-04-25,Abuja,V.I,D135,P406,53.49,28,12534.59,12534.6,Transfer,4.0,Satisfied
T1002,12-13-2023,2023-12-13,Abuja,Garkii,D182,P277,46.05,90,12905.84,12905.8,Cash,5.0,"Very Satisfied"
T1003,02-14-2023,2023-02-14,Lagos,Ikeja,D99,P330,42.88,169,16461.73,16461.7,Card,3,Neutral
T1004,2023-01-16,2023-01-16,"Port Harcourt",Garkii,D187,P158,121.26,101,3830.12,3830.12,Cash,4.0,Satisfied
T1005,09-16-2023,2023-09-16,Abuja,Ikeja,D131,P256,41.96,172,11160.28,11160.3,Cash,3.0,Neutral
T1006,,2025-08-26,Kano,Garkii,D157,P274,19.14,90,6155.71,6155.71,Cash,3,Neutral
T1007,11-29-2023,2023-11-29,Lagos,Maitama,D41,P495,58.89,90,19202.28,19202.3,Transfer,5.0,"Very Satisfied"
T1008,23/04/2023,2023-04-23,Kano,Leky,D97,P428,46.02,90,13520.14,13520.1,Card,4.0,Satisfied
T1009,2023-01-04,2023-01-04,Abuja,Ikeja,D141,P416,2.11,90,14104.23,14104.2,Transfer,4.0,Satisfied
T1010,24/06/2023,2023-06-24,Lagos,Garkii,D98,P231,26.44,90,8629.48,8629.48,Transfer,3,Neutral
T1011,2023-06-22,2023-06-22,Abuja,Maitama,D12,P495,2.93,34,1045.43,1045.43,Cash,2.0,Unsatisfied
T1012,19/02/2023,2023-02-19,Abuja,Garkii,D197,P9,36,37,11502.08,11502.1,Cash,3,Neutral
T1014,08-24-2023,2023-08-24,"Port Harcourt",Maitama,D86,P174,41.76,90,13315.23,13315.2,Transfer,5.0,"Very Satisfied"
T1015,2023-07-13,2023-07-13,Kano,VI,D145,P29,47.16,90,18208.11,18208.1,Card,3.0,Neutral
T1016,11-18-2023,2023-11-18,Lagos,V.I,D169,P173,13.12,104,3216.42,3216.42,Transfer,3.0,Neutral
T1017,07-05-2023,2023-07-05,Kano,Ajah,D39,P404,11.9,86,9437.83,9437.83,Transfer,3,Neutral
T1019,2023-05-29,2023-05-29,Lagos,Garki,D38,P22,56.57,90,10312.51,10312.5,Transfer,4.0,Satisfied
T1020,21/02/2023,2023-02-21,Ibadan,Leky,D46,P208,21.52,32,14271.38,14271.4,Card,2.0,Unsatisfied
T1021,22/11/2023,2023-11-22,Abuja,VI,D197,P61,30.54,7,1723.93,1723.93,Card,4.0,Satisfied
T1022,2023-07-01,2023-07-01,"Port Harcourt",VI,D183,P109,15.27,90,7361.41,7361.41,Cash,5.0,"Very Satisfied"
T1023,12-26-2023,2023-12-26,Lagos,Ajah,D14,P414,6.85,90,7116.18,7116.18,Cash,3.0,Neutral
T1024,11-08-2023,2023-11-08,Kano,Lekki,D108,P335,1.83,132,15840.59,15840.6,"Not Specified",2.0,Unsatisfied
T1025,2023-05-06,2023-05-06,Lagos,VI,D79,P342,12.3,42,15370.85,15370.8,Cash,2.0,Unsatisfied
T1026,05-19-2023,2023-05-19,"Port Harcourt",Ikeja,D80,P268,54.2,90,8181.61,8181.61,Card,3.0,Neutral
T1027,04-23-2023,2023-04-23,"Port Harcourt",Maitama,D187,P235,58.44,158,13080.11,13080.1,Card,3,Neutral
T1029,11/06/2023,2023-11-06,Abuja,V.I,D115,P348,29.01,75,11732.76,11732.8,"Not Specified",2.0,Unsatisfied
T1030,04-19-2023,2023-04-19,Lagos,Garki,D74,P446,11.92,90,15620.26,15620.3,Card,4.0,Satisfied
T1031,2023-06-11,2023-06-11,"Port Harcourt",Garki,D161,P448,7.33,131,3023.73,3023.73,"Not Specified",3.0,Neutral
T1032,07-22-2023,2023-07-22,Kano,Leky,D47,P275,58.9,90,19126.29,19126.3,"Not Specified",2.0,Unsatisfied
T1033,2023-05-16,2023-05-16,"Port Harcourt",V.I,D31,P77,31.34,90,12540.76,12540.8,Card,3.0,Neutral
T1034,10-15-2023,2023-10-15,"Port Harcourt",Leky,D34,P380,45.92,90,1376.12,1376.12,Cash,3,Neutral
T1035,27/10/2023,2023-10-27,"Port Harcourt",Garkii,D52,P297,28.49,90,3604,3604,"Not Specified",1.0,"Very Unsatisfied"
T1037,03-12-2023,2023-03-12,"Port Harcourt",Lekki,D160,P474,18.01,90,15318.23,15318.2,Transfer,3.0,Neutral
T1038,2023-01-25,2023-01-25,Abuja,Maitama,D196,P37,5.85,10,16266.83,16266.8,Cash,2.0,Unsatisfied
T1039,03-23-2023,2023-03-23,Kano,Garki,D65,P19,23.7,91,5114.04,5114.04,Cash,1.0,"Very Unsatisfied"
T1040,02/02/2023,2023-02-02,"Port Harcourt",Maitama,D4,P377,44.43,178,3892.96,3892.96,Card,4.0,Satisfied
T1041,08-28-2023,2023-08-28,Abuja,Ikeja,D118,P73,50.62,94,15238.37,15238.4,Card,4.0,Satisfied
T1042,2023-10-11,2023-10-11,"Not Specified",V.I,D128,P251,25.03,90,1755.21,1755.21,Card,3,Neutral
T1043,02-28-2023,2023-02-28,Ibadan,Leky,D128,P335,26.25,140,2732.24,2732.24,"Not Specified",5.0,"Very Satisfied"
T1044,05-17-2023,2023-05-17,Abuja,Ikeja,D140,P10,53.79,90,1921.19,1921.19,Transfer,2.0,Unsatisfied
T1045,31/05/2023,2023-05-31,"Port Harcourt",Garkii,D2,P242,56.41,145,12327.4,12327.4,Cash,4.0,Satisfied
T1046,01-02-2023,2023-01-02,Lagos,"Victoria Island",D156,P465,1.75,90,18509.24,18509.2,Card,2.0,Unsatisfied
T1047,05-15-2023,2023-05-15,Abuja,VI,D127,P471,40.65,90,14125.15,14125.2,Transfer,3,Neutral
T1048,2023-09-17,2023-09-17,"Port Harcourt",Leky,D61,P317,31.84,82,19782.98,19783,Card,3.0,Neutral
T1049,06-02-2023,2023-06-02,Lagos,Leky,D56,P24,8.03,90,4394.82,4394.82,Cash,2.0,Unsatisfied
T1050,2023-04-12,2023-04-12,Kano,Garki,D151,P125,42.01,90,9031.54,9031.54,Cash,4.0,Satisfied
T1051,03-24-2023,2023-03-24,Abuja,Ajah,D169,P360,44.74,118,4423.26,4423.26,Transfer,4.0,Satisfied
T1052,2023-09-29,2023-09-29,"Port Harcourt",Maitama,D122,P333,10.95,90,16369.84,16369.8,Transfer,4.0,Satisfied
T1053,2023-09-08,2023-09-08,Ibadan,"Victoria Island",D117,P67,12.75,90,4249.77,4249.77,Card,4.0,Satisfied
T1054,05/07/2023,2023-05-07,Kano,Garki,D105,P8,50.8,90,12767.76,12767.8,Transfer,3,Neutral
T1055,05-04-2023,2023-05-04,"Port Harcourt",VI,D114,P89,14.74,90,4469.02,4469.02,Card,4.0,Satisfied
T1056,02-13-2023,2023-02-13,Kano,Garki,D21,P324,30.45,90,17919.17,17919.2,Card,4.0,Satisfied
T1057,02-05-2023,2023-02-05,"Port Harcourt",Garki,D154,P26,46.19,101,8456.53,8456.53,Cash,4.0,Satisfied
T1058,03-07-2023,2023-03-07,"Port Harcourt",Garki,D154,P464,45.62,90,1903.32,1903.32,Card,4.0,Satisfied
T1059,2023-10-09,2023-10-09,Abuja,Maitama,D2,P158,56.65,90,14734.55,14734.5,Transfer,3.0,Neutral
T1060,07/11/2023,2023-07-11,Kano,Garki,D63,P421,40.33,96,13023.53,13023.5,Transfer,3.0,Neutral
T1061,10-04-2023,2023-10-04,"Port Harcourt",Garki,D141,P407,59.26,90,16731.86,16731.9,"Not Specified",3.0,Neutral
T1062,09/06/2023,2023-09-06,"Port Harcourt",Garki,D72,P50,9.7,35,9737.79,9737.79,Transfer,3,Neutral
T1063,29/11/2023,2023-11-29,"Port Harcourt",Garki,D159,P234,8.21,156,12560.34,12560.3,Cash,4.0,Satisfied
T1064,22/09/2023,2023-09-22,"Port Harcourt",Ajah,D161,P313,14.62,43,3188.53,3188.53,Transfer,2.0,Unsatisfied
T1066,10-29-2023,2023-10-29,"Port Harcourt","Victoria Island",D54,P428,49.99,90,11598.47,11598.5,Card,5.0,"Very Satisfied"
T1067,2023-04-23,2023-04-23,Lagos,Ikeja,D13,P303,2.58,106,10586.31,10586.3,Transfer,2.0,Unsatisfied
T1068,2023-11-20,2023-11-20,"Port Harcourt",Ikeja,D48,P33,36.67,90,10224.89,10224.9,Card,2.0,Unsatisfied
T1069,17/01/2023,2023-01-17,Abuja,Ikeja,D38,P419,18.86,172,26797.17,26797.2,Cash,2.0,Unsatisfied
T1070,02/05/2023,2023-02-05,"Port Harcourt",VI,D15,P419,45.85,90,18842.04,18842,"Not Specified",3,Neutral
T1071,04-20-2023,2023-04-20,Abuja,Ajah,D168,P55,31.68,123,5401.95,5401.95,Transfer,2.0,Unsatisfied
T1072,10-20-2023,2023-10-20,Abuja,Lekki,D90,P59,28.5,75,1825.08,1825.08,Card,5.0,"Very Satisfied"
